entity_type,title,primary_category,review_count,average_rating,low_score_ratio,high_score_ratio,average_helpful_count,latest_review_date,recent_30d_reviews
app,Western Union Send Money Now,Finance,21462,3.1021,0.3638,0.4659,3.26,2025-04-22,336
app,Scanner Radio - Police Scanner,News & Magazines,19417,3.2296,0.3138,0.515,3.88,2025-04-20,117
app,Alibaba.com - B2B marketplace,Shopping,15000,3.0,0.4,0.4,109.44,2025-04-17,489
app,Domino's Pizza USA,Food & Drink,15000,3.0,0.4,0.4,1.87,2025-04-17,1170
app,DoorDash - Dasher,Business,15000,3.0,0.4,0.4,10.53,2025-04-18,953
app,Google Calendar,Productivity,15000,3.0,0.4,0.4,17.98,2025-04-17,533
app,Google Voice,Communication,15000,3.0,0.4,0.4,9.03,2025-04-18,223
app,"Nike: Shoes, Apparel & Stories",Shopping,15000,3.0,0.4,0.4,10.06,2025-04-17,287
app,Subway®,Food & Drink,15000,3.0,0.4,0.4,2.91,2025-04-17,460
app,Taco Bell Fast Food & Delivery,Food & Drink,15000,3.0,0.4,0.4,2.73,2025-04-18,255
app,Yahoo Mail,Communication,15000,3.0,0.4,0.4,12.92,2025-04-18,791
app,IMDb: Movies & TV Shows,Entertainment,14999,3.0001,0.4,0.4,16.33,2025-04-22,211
app,YouTube TV: Live TV & more,Entertainment,14998,3.0,0.4001,0.4001,21.73,2025-04-21,115
app,Realtor.com Real Estate & Rent,House & Home,14885,3.0077,0.3954,0.4031,3.22,2025-04-20,87
app,Google One,Productivity,14359,3.0446,0.3733,0.4179,24.55,2025-04-21,245
app,Workday,Business,14053,3.0238,0.4028,0.4267,2.02,2025-04-21,482
app,Safeway Deals & Delivery,Shopping,13996,3.0442,0.3845,0.4287,3.34,2025-04-21,282
app,Gauth: AI Study Companion,Education,13603,3.0936,0.3475,0.4411,9.43,2025-04-20,994
app,Google Wallet,Finance,13040,2.6994,0.4601,0.3098,20.62,2025-04-17,493
app,Smart Home Manager,Productivity,12937,3.3439,0.3457,0.5975,2.68,2025-04-22,157
app,Talkie: Creative AI Community,Entertainment,12740,3.0,0.471,0.471,24.53,2025-04-18,1200
app,Shop: All your favorite brands,Shopping,12740,3.3548,0.2936,0.471,7.0,2025-04-17,763
app,Google Play Games,Entertainment,11879,2.4847,0.5051,0.2424,68.85,2025-04-17,153
app,"Linky AI: Chat, Play, Connect",Social,11216,3.0937,0.3794,0.4731,7.73,2025-04-20,475
app,Panda Express,Food & Drink,9959,3.0236,0.4289,0.4527,1.24,2025-04-22,279
game,Sudoku - Classic Sudoku Puzzle,Puzzle,9618,3.0205,0.3954,0.4159,11.53,2025-04-17,435
app,Amazon Alexa,Lifestyle,9380,2.081,0.6397,0.0405,13.59,2025-04-18,459
app,Frontier Airlines,Travel & Local,9255,2.2843,0.6539,0.2668,1.97,2025-04-22,292
app,Planet Fitness Workouts,Health & Fitness,9207,2.9891,0.4524,0.4415,2.89,2025-04-16,86
app,Dairy Queen® Food & Treats,Food & Drink,8936,3.0212,0.4379,0.459,3.34,2025-04-19,221
app,Wingstop,Food & Drink,8791,3.2827,0.3473,0.5923,0.7,2025-04-22,123
app,NCAA March Madness Live,Sports,8471,3.0045,0.4574,0.4638,1.73,2025-04-15,125
app,Bluesky,Social,8357,3.0941,0.4126,0.4788,4.93,2025-04-20,336
app,Suno - AI Music,Music & Audio,7476,3.702,0.2117,0.6695,2.05,2025-04-22,2672
app,AXS Tickets,Entertainment,6281,2.7268,0.5435,0.4031,2.91,2025-04-22,228
app,U-Haul,Travel & Local,5922,2.4777,0.6174,0.3264,3.1,2025-04-20,67
app,Xbox,Entertainment,5479,1.4525,1.0,0.0,13.3,2025-04-17,119
game,1945 Air Force: Airplane Games,Action,5000,3.0,0.4,0.4,81.52,2025-04-16,163
game,Blockudoku®: Block Puzzle Game,Puzzle,5000,3.0,0.4,0.4,22.77,2025-04-17,56
game,Bricks Breaker Quest,Puzzle,5000,3.0,0.4,0.4,25.68,2025-04-15,21
game,Bubble POP GO! Puzzle Game,Puzzle,5000,3.0,0.4,0.4,18.76,2025-04-16,11
game,Bullet Echo: PVP Shooter,Action,5000,3.0,0.4,0.4,10.85,2025-04-17,158
game,CookieRun: Kingdom,Role Playing,5000,3.0,0.4,0.4,21.98,2025-04-17,998
game,Dark War Survival,Action,5000,3.0,0.4,0.4,7.76,2025-04-18,602
game,Decor Life - Home Design Game,Simulation,5000,3.0,0.4,0.4,29.66,2025-04-17,124
game,Dream League Soccer 2025,Sports,5000,3.0,0.4,0.4,163.13,2025-04-16,910
game,Evertale,Role Playing,5000,3.0,0.4,0.4,24.49,2025-04-16,48
game,FINAL FANTASY BE:WOTV,Role Playing,5000,3.0,0.4,0.4,7.51,2025-04-15,42
game,Frost & Flame: King of Avalon,Strategy,5000,3.0,0.4,0.4,18.37,2025-04-16,50
game,Genshin Impact,Role Playing,5000,3.0,0.4,0.4,39.52,2025-04-16,576
game,Geometry Dash,Action,5000,3.0,0.4,0.4,38.88,2025-04-16,106
game,Geometry Dash Lite,Action,5000,3.0,0.4,0.4,65.82,2025-04-16,225
game,Gold & Goblins: Idle Merger,Simulation,5000,3.0,0.4,0.4,9.97,2025-04-17,208
game,Golf King - World Tour,Sports,5000,3.0,0.4,0.4,9.75,2025-04-17,44
game,Goods Puzzle: Sort Challenge™,Puzzle,5000,3.0,0.4,0.4,16.82,2025-04-18,730
game,Happy Color®: Coloring Book,Puzzle,5000,3.0,0.4,0.4,25.56,2025-04-17,271
game,Hero Wars: Alliance,Role Playing,5000,3.0,0.4,0.4,48.22,2025-04-17,189
game,Hungry Shark Evolution,Action,5000,3.0,0.4,0.4,116.24,2025-04-18,106
game,Hustle Castle: Medieval games,Strategy,5000,3.0,0.4,0.4,13.02,2025-04-15,8
game,Kick the Buddy: Second Kick,Action,5000,3.0,0.4,0.4,31.04,2025-04-17,62
game,Kick the Buddy－Fun Action Game,Action,5000,3.0,0.4,0.4,80.48,2025-04-17,150
game,King's Throne: Royal Delights,Simulation,5000,3.0,0.4,0.4,8.52,2025-04-15,5
game,Klondike Adventures: Farm Game,Simulation,5000,3.0,0.4,0.4,24.39,2025-04-17,111
game,Last War:Survival Game,Strategy,5000,3.0,0.4,0.4,18.16,2025-04-17,433
game,Lemmings: Puzzle Survival,Puzzle,5000,3.0,0.4,0.4,7.43,2025-04-16,34
game,Lords Mobile: Kingdom Wars,Strategy,5000,3.0,0.4,0.4,121.67,2025-04-16,263
game,Ludo King®,Board,5000,3.0,0.4,0.4,428.55,2025-04-15,280
game,MARVEL Puzzle Quest: Match RPG,Role Playing,5000,3.0,0.4,0.4,14.5,2025-04-17,41
game,MARVEL Strike Force: Squad RPG,Role Playing,5000,3.0,0.4,0.4,20.77,2025-04-16,191
game,Magic Rush: Heroes,Role Playing,5000,3.0,0.4,0.4,7.57,2025-04-17,11
game,Match Masters,Puzzle,5000,3.0,0.4,0.4,21.75,2025-04-16,524
game,My Talking Angela 2,Simulation,5000,3.0,0.4,0.4,222.17,2025-04-17,259
game,My Talking Tom,Simulation,5000,3.0,0.4,0.4,217.55,2025-04-17,70
game,Pokémon TCG Pocket - Card Game,Card,5000,3.0,0.4,0.4,12.07,2025-04-16,691
game,Pou,Simulation,5000,3.0,0.4,0.4,58.51,2025-04-17,48
game,Puzzles & Survival,Strategy,5000,3.0,0.4,0.4,16.41,2025-04-17,96
game,Rise of Castles: Ice and Fire,Strategy,5000,3.0,0.4,0.4,27.86,2025-04-17,46
game,Rise of Kingdoms: Lost Crusade,Strategy,5000,3.0,0.4,0.4,23.98,2025-04-17,88
game,Robbery Bob 2: Double Trouble,Adventure,5000,3.0,0.4,0.4,64.08,2025-04-16,51
game,Sky: Children of the Light,Role Playing,5000,3.0,0.4,0.4,27.88,2025-04-15,109
